,Tweet,Cleaned,Label
137,RT @kittysehuna: https://t.co/9hp39CBwqi NEW FIRE EMBLEM SWITCH AHHHH I'M SO EXCITED 😱😱 #NintendoE3 #FireEmblem,new fire emblem switch so excited ,1
138,RT @NintendoUK: #FireEmblem: Three Houses marches onto #NintendoSwitch in spring 2019. ⚔⚔⚔ #NintendoE3 https://t.co/FI7GjoHUgS,three house march spring ,1
139,RT @NintendoEurope: #FireEmblem: Three Houses marches onto #NintendoSwitch in spring 2019. ⚔ #NintendoE3 https://t.co/B0t8Xht6Kw,three house march spring ,1
140,RT @NintendoEurope: #FireEmblem: Three Houses marches onto #NintendoSwitch in spring 2019. ⚔ #NintendoE3 https://t.co/B0t8Xht6Kw,three house march spring ,1
141,RT @NintendoUK: #FireEmblem: Three Houses marches onto #NintendoSwitch in spring 2019. ⚔⚔⚔ #NintendoE3 https://t.co/FI7GjoHUgS,three house march spring ,1
142,I am so ready to play this game! #FireEmblem #E32018 #NintendoE3,ready play game ,1
143,RT @NintendoEurope: #FireEmblem: Three Houses marches onto #NintendoSwitch in spring 2019. ⚔ #NintendoE3 https://t.co/B0t8Xht6Kw,three house march spring ,1
144,Didn't #FireEmblem look good! https://t.co/UWV2WpGdtp,did look good ,1
145,RT @NintendoUK: #FireEmblem: Three Houses marches onto #NintendoSwitch in spring 2019. ⚔⚔⚔ #NintendoE3 https://t.co/FI7GjoHUgS,three house march spring ,1
146,"RT @CristinaVee: Yes, that is me you hear as Edelgard! This looks amazing, I can’t wait. #FireEmblemThreeHouses https://t.co/nQO3IccyUE",hear look amazing wait ,1
147,"RT @GameStop: #FireEmblemThreeHouses makes its debut at #NintendoE3, which should have Fire Emblem fans everywhere excited for the next ste…",make debut fire emblem fan everywhere excited next ,1
148,RT @NintendoEurope: #FireEmblem: Three Houses marches onto #NintendoSwitch in spring 2019. ⚔ #NintendoE3 https://t.co/B0t8Xht6Kw,three house march spring ,1
149,"#FireEmblem: Three Houses marches looks beautiful. 
Launching on #NintendoSwitch in spring 2019. #NintendoE3",three house march look beautiful launching spring ,1
150,Okay but can we stop neglecting #FireEmblem though? That series is way overdue for a return. #e3 #E32018 #NintendoE3 #NintendoDirect,okay stop neglecting though series way overdue return ,1
151,RT @NintendoEurope: #FireEmblem: Three Houses marches onto #NintendoSwitch in spring 2019. ⚔ #NintendoE3 https://t.co/B0t8Xht6Kw,three house march spring ,1
152,RT @NintendoEurope: #FireEmblem: Three Houses marches onto #NintendoSwitch in spring 2019. ⚔ #NintendoE3 https://t.co/B0t8Xht6Kw,three house march spring ,1
153,"RT @CristinaVee: Yes, that is me you hear as Edelgard! This looks amazing, I can’t wait. #FireEmblemThreeHouses https://t.co/nQO3IccyUE",hear look amazing wait ,1
154,RT @NintendoEurope: #FireEmblem: Three Houses marches onto #NintendoSwitch in spring 2019. ⚔ #NintendoE3 https://t.co/B0t8Xht6Kw,three house march spring ,1
155,RT @NintendoEurope: #FireEmblem: Three Houses marches onto #NintendoSwitch in spring 2019. ⚔ #NintendoE3 https://t.co/B0t8Xht6Kw,three house march spring ,1
156,RT @NintendoEurope: #FireEmblem: Three Houses marches onto #NintendoSwitch in spring 2019. ⚔ #NintendoE3 https://t.co/B0t8Xht6Kw,three house march spring ,1
